"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
1,"Daniel, C","Daniel, Conde",1,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000284444300001
",1
2,"Danilo, C","Danilo, Calliari",2,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000284444300001
",1
3,"Laura, RG","Laura, Rodriguez-Grana",3,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000284444300001
",1
4,"Milessi, AC","Milessi, Andres C.",4,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000284444300001
",1
5,"Rodriguez-Gallego, L","Rodriguez-Gallego, Lorena",5,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000284444300001
",1
6,"Sellanes, J","Sellanes, Javier",6,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000284444300001
",1
7,"Lozada, M","Lozada, Mariana",7,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000285339300008
",2
8,"Milano, D","Milano, Daniela",8,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000285339300008
",2
9,"Zagarese, HE","Zagarese, Horacio E.",9,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000285339300008
",2
10,"Bunker, DE","Bunker, Daniel E.",10,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
11,"Condit, R","Condit, Richard",11,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
12,"Dalling, JW","Dalling, James W.",12,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
13,"Davies, SJ","Davies, Stuart J.",13,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
14,"Diaz, S","Diaz, Sandra",14,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
15,"Engelbrecht, BMJ","Engelbrecht, Bettina M. J.",15,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
16,"Harms, KE","Harms, Kyle E.",16,NA,NA,12,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
17,"Hubbell, SP","Hubbell, Stephen P.",17,NA,NA,13,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
18,"Kitajima, K","Kitajima, Kaoru",18,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
19,"Kraft, NJB","Kraft, Nathan J. B.",19,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
20,"Marks, CO","Marks, Christian O.",20,NA,NA,14,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
21,"Reich, PB","Reich, Peter B.",21,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
22,"Ruiz-Jaen, MC","Ruiz-Jaen, Maria C.",22,NA,NA,15,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
23,"Salvador, CM","Salvador, Cristina M.",23,NA,NA,16,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
24,"Wright, IJ","Wright, Ian J.",24,NA,NA,5,NA,NA,NA,NA,"wrightj@si.edu","WOS:000285635100027
",3
25,"Wright, SJ","Joseph Wright, S.",25,NA,NA,1,NA,NA,NA,NA,"wrightj@si.edu","WOS:000285635100027
",3
26,"Zanne, AE","Zanne, Amy E.",26,NA,NA,17,NA,NA,NA,NA,NA,"WOS:000285635100027
",3
27,"Ferreyra, H","Ferreyra, Hebe",27,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000284426300014
",4
28,"Fracassi, NG","Fracassi, Natalia G.",28,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000284426300014
",4
29,"Marull, CA","Marull, Carolina A.",29,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000284426300014
",4
30,"McAloose, D","McAloose, Denise",30,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000284426300014
",4
31,"Pereira, JA","Pereira, Javier A.",31,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000284426300014
",4
32,"Rago, V","Rago, Virginia",32,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000284426300014
",4
33,"Uhart, MM","Uhart, Marcela M.",33,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000284426300014
",4
34,"Paruelo, JM","Paruelo, Jose M.",34,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000283983200010
",5
35,"Veron, SR","Veron, Santiago R.",35,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000283983200010
",5
36,"Elizalde, L","Elizalde, Luciana",36,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000284368700007
",6
37,"Folgarait, PJ","Folgarait, Patricia Julia",37,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000284368700007
",6
38,"Cabido, M","Cabido, Marcelo",38,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000284643700011
",7
39,"Cingolani, AM","Cingolani, Ana M.",39,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000284643700011
",7
40,"Gurvich, DE","Gurvich, Diego E.",40,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000284643700011
",7
41,"Harguindeguy, NP","Perez Harguindeguy, Natalia",41,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000284643700011
",7
42,"Vaieretti, MV","Victoria Vaieretti, Maria",42,NA,NA,1,NA,NA,NA,NA,"vvaieretti@imbiv.unc.edu.ar","WOS:000284643700011
",7
43,"Daleo, P","Daleo, Pedro",43,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000284271900009
",8
44,"Iribarne, OO","Iribarne, Oscar O.",44,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000284271900009
",8
45,"Ribeiro, PD","Ribeiro, Pablo D.",45,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000284271900009
",8
46,"Byers, JE","Byers, James E.",46,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000284371000002
",9
47,"Crooks, JA","Crooks, Jeffrey A.",47,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000284371000002
",9
48,"Gutierrez, JL","Gutierrez, Jorge L.",48,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000284371000002
",9
49,"Jones, CG","Jones, Clive G.",49,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000284371000002
",9
50,"Lambrinos, JG","Lambrinos, John G.",50,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000284371000002
",9
51,"Talley, TS","Talley, Theresa S.",51,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000284371000002
",9
52,"Gardner, B","Gardner, Beth",52,NA,NA,1,NA,NA,NA,NA,"bgardner@usgs.gov","WOS:000284158600026
",10
53,"Lucherini, M","Lucherini, Mauro",53,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000284158600026
",10
54,"Reppucci, J","Reppucci, Juan",54,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000284158600026
",10
55,"Royle, JA","Royle, J. Andrew",55,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000284158600026
",10
56,"Bisigato, AJ","Jorge Bisigato, Alejandro",56,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000283594600008
",11
57,"Campanella, MV","Victoria Campanella, Maria",57,NA,NA,1,NA,NA,NA,NA,"campanella@cenpat.edu.ar","WOS:000283594600008
",11
58,"Cockle, KL","Cockle, Kristina L.",58,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000283785200006
",12
59,"Martin, K","Martin, Kathy",59,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000283785200006
",12
60,"Norris, AR","Norris, Andrea R.",60,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000283785200006
",12
61,"Aparicio, AG","Gabriel Aparicio, Alejandro",61,NA,NA,1,NA,NA,NA,NA,"aaparicio@bariloche.inta.gov.ar","WOS:000283594600012
",13
62,"Gallo, LA","Ariel Gallo, Leonardo",62,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000283594600012
",13
63,"Pastorino, MJ","Juan Pastorino, Mario",63,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000283594600012
",13
64,"Bustamante, J","Bustamante, Javier",64,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000282824300013
",14
65,"Pedrana, J","Pedrana, Julieta",65,NA,NA,1,NA,NA,NA,NA,"jpedrana@yahoo.com.ar","WOS:000282824300013
",14
66,"Rodriguez, A","Rodriguez, Alejandro",66,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000282824300013
",14
67,"Travaini, A","Travaini, Alejandro",67,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000282824300013
",14
68,"Chaneton, EJ","Chaneton, Enrique J.",68,NA,NA,2,NA,NA,NA,NA,"chaneton@agro.uba.ar","WOS:000283412300008
",15
69,"Ghersa, CM","Ghersa, Claudio M.",69,NA,NA,3,NA,NA,NA,NA,"ghersa@agro.uba.ar","WOS:000283412300008
",15
70,"Poggio, SL","Poggio, Santiago L.",70,NA,NA,1,NA,NA,NA,NA,"spoggio@agro.uba.ar","WOS:000283412300008
",15
71,"Chaneton, EJ","Chaneton, Enrique J.",68,"Chaneton, Enrique J.",NA,2,NA,NA,NA,NA,NA,"WOS:000283412300010
",16
72,"Leon, RJC","Leon, Rolando J. C.",72,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000283412300010
",16
73,"Omacini, M","Omacini, Marina",73,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000283412300010
",16
74,"Tognetti, PM","Tognetti, Pedro M.",74,NA,NA,1,NA,NA,NA,NA,"tognetti@agro.uba.ar","WOS:000283412300010
",16
75,"Trebino, HJ","Trebino, Hernan J.",75,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000283412300010
",16
76,"Cabido, M","Cabido, M.",38,"Cabido, Marcelo",0.892063492063492,5,NA,NA,NA,NA,"mcabido@imbiv.unc.edu.ar","WOS:000283412300018
",17
77,"Cingolani, AM","Cingolani, A. M.",39,"Cingolani, Ana M.",0.947380952380952,1,NA,NA,NA,NA,NA,"WOS:000283412300018
",17
78,"Giorgis, MA","Giorgis, M. A.",78,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000283412300018
",17
79,"Gurvich, DE","Gurvich, D. E.",40,"Gurvich, Diego E.",0.917948717948718,3,NA,NA,NA,NA,"dgurvich@com.uncor.edu","WOS:000283412300018
",17
80,"Vaieretti, MV","Vaieretti, M. V.",80,NA,NA,2,NA,NA,NA,NA,"vvaieretti@imbiv.unc.edu.ar","WOS:000283412300018
",17
81,"Cockle, KL","Cockle, Kristina L.",58,"Cockle, Kristina L.",NA,1,NA,NA,NA,NA,NA,"WOS:000283412300050
",18
82,"Drever, MC","Drever, Mark C.",82,NA,NA,3,NA,NA,NA,NA,"mdrever@interchange.ubc.ca","WOS:000283412300050
",18
