"authorID","AU","AF","groupID","match_name","similarity","author_order","address","university","department","short_address","postal_code","country","RP_address","RI","OI","EM","UT","refID","PT","PY","PU"
242,"Jouve-Martin, JR","Jouve-Martin, Jose R.",242,NA,NA,2,"McGill Univ, Polit Sci, Montreal, PQ, Canada.","McGill Univ"," Polit Sci"," Montreal, PQ, Canada.",NA,"Canada","McGill Univ, Polit Sci, Montreal, PQ, Canada.",NA,NA,NA,"WOS:000408529800001
",212,"J
",2017,NA
522,"Jouve-Martin, JR","Jouve-Martin, Jose Ramon",242,"Jouve-Martin, Jose R.",0.961904761904762,2,"McGill Univ, Montreal, PQ H3A 2T5, Canada.","McGill Univ"," Montreal"," PQ H3A 2T5, Canada."," H3A 2T5","Canada",NA,NA,NA,NA,"WOS:000329890000001
",416,"J
",2013,NA
1991,"Jouve-Martin, JR","Jouve-Martin, Jose Ramon",242,"Jouve-Martin, Jose R.",0.961904761904762,2,"McGill Univ, Dept Hispan Studies, Montreal, PQ H3A 2T5, Canada.","McGill Univ"," Dept Hispan Studies"," Montreal, PQ H3A 2T5, Canada."," H3A 2T5","Canada",NA,NA,NA,NA,"WOS:000296955600001
",1708,"J
",2011,NA
384,"Desposato, S","Desposato, Scott",384,NA,NA,3,"Univ Calif San Diego, San Diego, CA 92103 USA.","Univ Calif San Diego"," San Diego"," CA 92103 USA."," 92103","USA",NA,NA,NA,NA,"WOS:000363093500009
",306,"J
",2015,NA
2277,"Desposato, SW","Desposato, Scott W.",384,"Desposato, Scott",0.961666666666667,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000245249200006
",1930,"J
",2007,NA
553,"Bohn, S","Bohn, Simone",553,NA,NA,1,"York Univ, Toronto, ON M3J 2R7, Canada.","York Univ"," Toronto"," ON M3J 2R7, Canada."," M3J 2R7","Canada","York Univ, Toronto, ON M3J 2R7, Canada.",NA,NA,NA,"WOS:000323693300002
",439,"J
",2013,NA
2001,"Bohn, SR","Bohn, Simone R.",553,"Bohn, Simone",0.948484848484848,1,"York Univ, Toronto, ON M3J 2R7, Canada.","York Univ"," Toronto"," ON M3J 2R7, Canada."," M3J 2R7","Canada","York Univ, Toronto, ON M3J 2R7, Canada.",NA,NA,NA,"WOS:000287979600004
",1716,"J
",2011,NA
600,"Richani, N","Richani, N.",600,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000312512200001
",475,"J
",2012,NA
1960,"Richani, N","Richani, Nazih",600,"Richani, N.",0.942857142857143,1,"Kean Univ, Union, NJ 07083 USA.","Kean Univ"," Union"," NJ 07083 USA."," 07083","USA","Kean Univ, Union, NJ 07083 USA.",NA,NA,NA,"WOS:000306982500003
",1686,"J
",2012,NA
634,"KING, JP","KING, JP",634,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QC46600058
",506,"J
",1983,NA
824,"KING, J","KING, J",634,"KING, JP",0.909523809523809,1,"NA","NA",NA,NA,NA,NA,"UNIV WARWICK,COVENTRY CV4 7AL,WARWICKSHIRE,ENGLAND.",NA,NA,NA,"WOS:A1981LS31300003
",677,"J
",1981,NA
670,"ODONNELL, G","ODONNELL, G",670,NA,NA,1,"NA","NA",NA,NA,NA,NA,"INST UNIV PESQUISAS RIO DE JANEIRO,RIO DE JANEIRO,BRAZIL.",NA,NA,NA,"WOS:A1982NH74300002
",541,"J
",1982,NA
1537,"ODONNELL, GA","ODONNELL, GA",670,"ODONNELL, G",0.981818181818182,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1977DF84100005
",1337,"J
",1977,NA
878,"BERGQUIST, C","BERGQUIST, C",878,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1981LS31300026
",727,"J
",1981,NA
1463,"BERGQUIST, CW","BERGQUIST, CW",878,"BERGQUIST, C",0.948484848484848,1,"NA","NA",NA,NA,NA,NA,"DUKE UNIV,DURHAM,NC 27706, USA.",NA,NA,NA,"WOS:A1978EZ75300019
",1271,"J
",1978,NA
1755,"BERGQUIST, CW","BERGQUIST, CW",878,"BERGQUIST, C",0.948484848484848,1,"DUKE UNIV, DURHAM, NC USA.","DUKE UNIV"," DURHAM"," NC USA.",NA,"USA",NA,NA,NA,NA,"WOS:A1974S243500001
",1523,"J
",1974,NA
889,"GRINDLE, M","GRINDLE, M",889,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1981LF80300026
",738,"J
",1981,NA
1523,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"WELLESLEY COLL,WELLESLEY,MA 02181.","WELLESLEY COLL","WELLESLEY","MA 02181."," 02181",NA,NA,NA,NA,NA,"WOS:A1977CX03000002
",1328,"J
",1977,NA
4004,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1993KP09800074
",3541,"J
",1993,NA
4005,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1993KP09800073
",3542,"J
",1993,NA
4006,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1993KP09800075
",3543,"J
",1993,NA
4007,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1993KP09800072
",3544,"J
",1993,NA
4008,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1993KP09800070
",3545,"J
",1993,NA
4009,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"HARVARD UNIV,JOHN F KENNEDY SCH GOVT,CAMBRIDGE,MA 02138.","HARVARD UNIV","JOHN F KENNEDY SCH GOVT","CAMBRIDGE,MA 02138."," 02138",NA,"HARVARD UNIV,INST INT DEV,CAMBRIDGE,MA 02138, USA.",NA,NA,NA,"WOS:A1993KP09800067
",3546,"J
",1993,NA
4010,"GRINDLE, MS","GRINDLE, MS",889,"GRINDLE, M",0.937777777777778,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1993KP09800069
",3547,"J
",1993,NA
